-2.989839999999999720e-01,1.419833199999999962e-01,6.909980000000000011e-01,1.000000000000000000e+00,-1.675680000000000502e-01,-9.000000000000000222e-01,1.000000000000000000e+02,-1.675680000000000547e+01,-9.000000000000000000e+01,-3.089468865912938789e-01,1.437072366516453925e-01,6.999980002276834368e-01,1.106011352162930735e-02,1.431425360251177559e-02,6.797274813500000029e-08,2.182447701034483600e+00,2.800258750234804861e+00,1.346150414100000199e-05
-2.980692410057718678e-01,1.419975706145198968e-01,6.913780007057190868e-01,9.147589942281098008e-02,1.425061451988951511e-03,3.800007057190379900e-02,-9.085241005771889888e+01,1.689930614519889929e+01,9.380000705719038478e+01,-3.086930097158892550e-01,1.440323965459308075e-01,6.999980017948339572e-01,4.305644741608358889e-02,5.476416106403034223e-02,2.665567638400000159e-07,4.187152275095475495e+00,5.228236725892941195e+00,2.612103331200000509e-05
-2.987748183500607002e-01,1.427349955049643515e-01,6.935884033712210739e-01,-7.055773442888413349e-02,7.374248904444592745e-02,2.210402665502035902e-01,-1.620336338516951002e+01,7.231742759245697982e+00,1.830401959782997778e+01,-3.086930097158892550e-01,1.440323965459308075e-01,6.999980017948339572e-01,4.305644741608358889e-02,5.476416106403034223e-02,2.665567638400000159e-07,4.187152275095475495e+00,5.228236725892941195e+00,2.612103331200000509e-05
-2.997197936807382557e-01,1.435285642637403880e-01,6.958996381088194960e-01,-9.449753306775714179e-02,7.935687587760387185e-02,2.311234737598396871e-01,-2.393979863887300663e+00,5.614386833157946066e-01,1.008320720963610251e+00,-3.067509109199858530e-01,1.464483876510362936e-01,6.999980139302224291e-01,1.627361204600053790e-01,1.993907509419991231e-01,1.023270748160000067e-06,7.661961700207207571e+00,8.996058180561306017e+00,4.900683878400000494e-05
-2.993740142349013422e-01,1.457227434113127218e-01,6.979536988311418888e-01,3.457794458368891599e-02,2.194179147572322408e-01,2.054060722322404442e-01,1.290754776514460467e+01,1.400610388796283701e+01,-2.571740152759924847e+00,-3.047152076451108971e-01,1.489161362050797077e-01,6.999980267869414519e-01,2.468547810704062595e-01,2.964188192139688427e-01,1.565097109375000386e-06,9.132118049011250349e+00,1.035212875051375114e+01,5.922119062500000503e-05
-2.978796421259057303e-01,1.490196582172961248e-01,6.997098434432911240e-01,1.494372108995593862e-01,3.296914805983390817e-01,1.756144612149209694e-01,1.148592663158704674e+01,1.102735658411068620e+01,-2.979161101731946371e+00,-3.017677726993516774e-01,1.524162659573310707e-01,6.999980455588982187e-01,3.447864471996207048e-01,4.053007016946397201e-01,2.204942074560000377e-06,1.042467574530447294e+01,1.136843993101501482e+01,6.860982441600000552e-05
-2.951848050378700905e-01,1.534427241201642700e-01,7.011956749452286086e-01,2.694837088035615391e-01,4.423065902868139609e-01,1.485831501937533994e-01,1.200464979040021696e+01,1.126151096884748881e+01,-2.703131102116758111e+00,-2.977793431905091937e-01,1.570504924945912151e-01,6.999980711849228543e-01,4.547591119159196671e-01,5.226887829436702715e-01,2.934527823815000965e-06,1.154049053441286610e+01,1.205512965222975375e+01,7.716875558700000807e-05
-2.912037043979081585e-01,1.590623310657408029e-01,7.024491530422896091e-01,3.981100639961916432e-01,5.619606945576520740e-01,1.253478097060962693e-01,1.286263551926301218e+01,1.196541042708381397e+01,-2.323534048765711901e+00,-2.926383274393560274e-01,1.628875765097055894e-01,6.999981045208826247e-01,5.750111551061360959e-01,6.453411500049859306e-01,3.745541079040000718e-06,1.248078749130260334e+01,1.242320608111698022e+01,8.489488588800001923e-05
-2.858547419191274086e-01,1.659322431689829458e-01,7.035057536524104149e-01,5.348962478780754370e-01,6.869912103242135082e-01,1.056600610120845551e-01,1.367861838818837583e+01,1.250305157665614963e+01,-1.968774869401170857e+00,-2.926383274393560274e-01,1.628875765097055894e-01,6.999981045208826247e-01,5.750111551061360959e-01,6.453411500049859306e-01,3.745541079040000718e-06,1.248078749130260334e+01,1.242320608111698022e+01,8.489488588800001923e-05
-2.808740825700365984e-01,1.722278268513691424e-01,7.043961866919287163e-01,4.980659349090831300e-01,6.295583682386201030e-01,8.904330395183254754e-02,-3.683031296899229368e+00,-5.743284208559336079e+00,-1.661675706025200761e+00,-2.862506822993106659e-01,1.699644248982737083e-01,6.999981463393725178e-01,7.037951404694579027e-01,7.701304627828272631e-01,4.629642231734999383e-06,1.324718176005809767e+01,1.248458122305061835e+01,9.178605630900001620e-05
-2.747603097263750516e-01,1.795012248679680456e-01,7.051465464125240556e-01,6.113772843661522405e-01,7.273398016598912053e-01,7.503597205953382865e-02,1.133113494570691060e+01,9.778143342127114224e+00,-1.400733189229872444e+00,-2.785397514691999588e-01,1.782872822392000123e-01,6.999981973294999715e-01,8.393818199060000262e-01,8.940531604340000715e-01,5.578475000000000829e-06,1.384169929336000138e+01,1.225210452343999989e+01,9.784110000000002111e-05
