1.296950000000000047e-01,1.647049999999999903e-01,6.999980000000000091e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,1.296950000000000047e-01,1.647049999999999903e-01,6.999980000000000091e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.297276619111001617e-01,1.645652614998817376e-01,7.010567483942509170e-01,3.266191110014915466e-03,-1.397385001182556256e-02,1.058748394250869779e-01,3.266191110014915466e-01,-1.397385001182556152e+00,1.058748394250869751e+01,1.297266789126629571e-01,1.648427691172643927e-01,6.999980002276834368e-01,9.398855179736835888e-03,4.017460844696339739e-02,6.797274813500000029e-08,1.837914602575001499e+00,7.577528395493556168e+00,1.346150414100000199e-05
1.298757145029306448e-01,1.651693403291702167e-01,7.020239411931038509e-01,1.480525918304920197e-02,6.040788292884827215e-02,9.671927988529205322e-02,1.153906807303428650e+00,7.438173294067382812e+00,-9.155559539794921875e-01,1.299400747413354262e-01,1.657166816286274325e-01,6.999980017948339572e-01,3.592850090968550264e-02,1.429065660618235589e-01,2.665567638400000159e-07,3.426907797032051395e+00,1.256172203591538583e+01,2.612103331200000509e-05
1.303330668021738525e-01,1.671895070242881698e-01,7.028924039046764438e-01,4.573522992432117740e-02,2.020166695117950606e-01,8.684627115726470392e-02,3.092997074127197266e+00,1.416087865829467773e+01,-9.873008728027343750e-01,1.299400747413354262e-01,1.657166816286274325e-01,6.999980017948339572e-01,3.592850090968550264e-02,1.429065660618235589e-01,2.665567638400000159e-07,3.426907797032051395e+00,1.256172203591538583e+01,2.612103331200000509e-05
1.308694776815176042e-01,1.696765192914009013e-01,7.037232510786056716e-01,5.364108793437481065e-02,2.487012267112732045e-01,8.308471739292144775e-02,7.905858010053634644e-01,4.668455719947814941e+00,-3.761553764343261719e-01,1.315233586009985911e-01,1.714471470265342412e-01,6.999980139302224291e-01,1.305664024927682410e-01,4.412787951556321753e-01,1.023270748160000067e-06,5.877596398337638028e+00,1.594220795059794327e+01,4.900683878400000494e-05
1.323798338805139141e-01,1.751401970553398135e-01,7.044750416319370823e-01,1.510356198996305466e-01,5.463677763938903365e-01,7.517905533313751221e-02,9.739453196525573730e+00,2.976665496826171875e+01,-7.905662059783935547e-01,1.331384072126937657e-01,1.766466011262179669e-01,6.999980267869414519e-01,1.938976515005625123e-01,5.969017212430157704e-01,1.565097109375000386e-06,6.750300573129999648e+00,1.492070683136188336e+01,5.922119062500000503e-05
1.346686831262707829e-01,1.827074195313453664e-01,7.051194669346809718e-01,2.288849245756864603e-01,7.567222476005553977e-01,6.444253027439117432e-02,7.784930467605590820e+00,2.103544712066650391e+01,-1.073652505874633789e+00,1.354265951617807662e-01,1.833262037079129714e-01,6.999980455588982187e-01,2.648161576533403783e-01,7.349235876782399535e-01,2.204942074560000377e-06,7.396146857172441358e+00,1.246812428793791483e+01,6.860982441600000552e-05
1.377343629856407625e-01,1.915810833144187819e-01,7.056113255660534378e-01,3.065679859369992988e-01,8.873663783073424405e-01,4.918586313724517683e-02,7.768306136131286621e+00,1.306441307067871094e+01,-1.525666713714599609e+00,1.384525644286833668e-01,1.912429669566310664e-01,6.999980711849228543e-01,3.410872744270366241e-01,8.424029786421015631e-01,2.934527823815000965e-06,7.822018642338890437e+00,8.856859045777945028e+00,7.716875558700000807e-05
1.416333780658245167e-01,2.012010713982581855e-01,7.060487441759110139e-01,3.899015080183744208e-01,9.619988083839415838e-01,4.374186098575592180e-02,8.333352208137512207e+00,7.463243007659912109e+00,-5.444002151489257812e-01,1.422589644854917457e-01,2.000379562398018618e-01,6.999981045208826247e-01,4.205481349898403942e-01,9.090762368956502026e-01,3.745541079040000718e-06,8.035392306996428147e+00,4.349884105303662984e+00,8.489488588800001923e-05
1.461527709250152185e-01,2.107502104285359223e-01,7.063351653854847978e-01,4.519392859190702327e-01,9.549139030277727924e-01,2.864212095737457553e-02,6.203777790069580078e+00,-7.084905356168746948e-01,-1.509974002838134766e+00,1.422589644854917457e-01,2.000379562398018618e-01,6.999981045208826247e-01,4.205481349898403942e-01,9.090762368956502026e-01,3.745541079040000718e-06,8.035392306996428147e+00,4.349884105303662984e+00,8.489488588800001923e-05
1.506491498888284097e-01,2.198450968581437959e-01,7.065603360276223599e-01,4.496378963813185692e-01,9.094886429607866862e-01,2.251706421375274797e-02,-2.301389537751674652e-01,-4.542526006698608398e+00,-6.125056743621826172e-01,1.468672001253888970e-01,2.092625784078061546e-01,6.999981463393725178e-01,5.011136970208286412e-01,9.272578068245780347e-01,4.629642231734999383e-06,8.044360206745476916e+00,-8.003331991547463220e-01,9.178605630900001620e-05
1.558908667561411943e-01,2.284797434005141070e-01,7.067177200953961291e-01,5.241716867312788963e-01,8.634646542370317812e-01,1.573840677738189836e-02,7.453379034996032715e+00,-4.602398872375488281e+00,-6.778657436370849609e-01,1.522782408898000206e-01,2.184038195279000005e-01,6.999981973294999715e-01,5.807830174359999154e-01,8.917297780730001344e-01,5.578475000000000829e-06,7.857653665159998191e+00,-6.352911140419985614e+00,9.784110000000002111e-05
1.619745532327145354e-01,2.364007218348979644e-01,7.068676043491364247e-01,6.083686476573347823e-01,7.920978434383867395e-01,1.498842537403106794e-02,8.419696092605590820e+00,-7.136681079864501953e+00,-7.499814033508300781e-02,1.584734943923394590e-01,2.269083240574236715e-01,6.999982580967682999e-01,6.576457570217110193e-01,7.996206297666192953e-01,6.583676614735001235e-06,7.484665964527680515e+00,-1.207963353952883523e+01,1.030598951910000126e-04
1.688751217235624769e-01,2.430925742927193267e-01,7.069733670990467900e-01,6.900568490847944769e-01,6.691852457821367839e-01,1.057627499103546212e-02,8.168820142745971680e+00,-1.229125976562500000e+01,-4.412150382995605469e-01,1.654157458386290303e-01,2.342052074621891744e-01,6.999983291630649251e-01,7.298889149755145578e-01,6.502731753252749547e-01,7.636888535039999557e-06,6.935475336590130269e+00,-1.776602970679356375e+01,1.074434181119999999e-04
1.764964541361480899e-01,2.477979691642522297e-01,7.070682368617058344e-01,7.621332412585615224e-01,4.705394871532915246e-01,9.486976265907288638e-03,7.207639217376708984e+00,-1.986457586288452148e+01,-1.089298725128173828e-01,1.730501660410616593e-01,2.397274942859399793e-01,6.999984109667600762e-01,7.958037933544003240e-01,4.451017078648874525e-01,8.729767692815002347e-06,6.220867953283065965e+00,-2.321245438286313245e+01,1.109937959130000162e-04
